Timestamp,Pulse Rate (bpm)
2025-06-23 14:39:01.296533,73
2025-06-23 14:39:01.337585,73
2025-06-23 14:39:01.386711,73
2025-06-23 14:39:01.438675,73
2025-06-23 14:39:01.492913,73
2025-06-23 14:39:01.538887,73
2025-06-23 14:39:01.588414,73
2025-06-23 14:39:01.640037,73
2025-06-23 14:39:01.690601,73
2025-06-23 14:39:01.740957,73
2025-06-23 14:39:01.791544,73
2025-06-23 14:39:01.842044,73
2025-06-23 14:39:01.892416,73
2025-06-23 14:39:01.943199,73
2025-06-23 14:39:01.993395,73
2025-06-23 14:39:02.043776,73
2025-06-23 14:39:02.093939,73
2025-06-23 14:39:02.143537,73
2025-06-23 14:39:02.194265,73
2025-06-23 14:39:02.243800,73
2025-06-23 14:39:02.295099,73
2025-06-23 14:39:02.345496,73
2025-06-23 14:39:02.396077,73
2025-06-23 14:39:02.446507,73
2025-06-23 14:39:02.497330,73
2025-06-23 14:39:02.547932,73
2025-06-23 14:39:02.597551,73
2025-06-23 14:39:02.647586,73
2025-06-23 14:39:02.740318,73
2025-06-23 14:39:02.756616,73
2025-06-23 14:39:02.807032,73
2025-06-23 14:39:02.857558,73
2025-06-23 14:39:02.907908,73
2025-06-23 14:39:02.958084,73
2025-06-23 14:39:03.008529,73
2025-06-23 14:39:03.059321,73
2025-06-23 14:39:03.109759,73
2025-06-23 14:39:03.160528,73
2025-06-23 14:39:03.210936,73
2025-06-23 14:39:03.261295,73
2025-06-23 14:39:03.311719,73
2025-06-23 14:39:03.360687,73
2025-06-23 14:39:03.411279,73
2025-06-23 14:39:03.462187,73
2025-06-23 14:39:03.512494,73
2025-06-23 14:39:03.563216,73
2025-06-23 14:39:03.613580,73
2025-06-23 14:39:03.664339,73
2025-06-23 14:39:03.714979,73
2025-06-23 14:39:03.765558,73
2025-06-23 14:39:03.815548,73
2025-06-23 14:39:03.866235,73
2025-06-23 14:39:03.915442,73
2025-06-23 14:39:03.967151,73
2025-06-23 14:39:04.017822,73
2025-06-23 14:39:04.068519,73
2025-06-23 14:39:04.118563,73
2025-06-23 14:39:04.169316,73
2025-06-23 14:39:04.219778,73
2025-06-23 14:39:04.270510,73
2025-06-23 14:39:04.319060,73
2025-06-23 14:39:04.369783,73
2025-06-23 14:39:04.421027,73
2025-06-23 14:39:04.471977,73
2025-06-23 14:39:04.522377,72
2025-06-23 14:39:04.572836,72
2025-06-23 14:39:04.623057,72
2025-06-23 14:39:04.673169,72
2025-06-23 14:39:04.723930,72
2025-06-23 14:39:04.774400,72
2025-06-23 14:39:04.824688,72
2025-06-23 14:39:04.874976,72
2025-06-23 14:39:04.924976,72
2025-06-23 14:39:04.975728,72
2025-06-23 14:39:05.026292,72
2025-06-23 14:39:05.076780,72
2025-06-23 14:39:05.127329,72
2025-06-23 14:39:05.177262,72
2025-06-23 14:39:05.227849,72
2025-06-23 14:39:05.278648,72
2025-06-23 14:39:05.328914,72
2025-06-23 14:39:05.379177,72
2025-06-23 14:39:05.429990,72
2025-06-23 14:39:05.480574,72
2025-06-23 14:39:05.529349,72
2025-06-23 14:39:05.581442,72
2025-06-23 14:39:05.631754,72
2025-06-23 14:39:05.682336,72
2025-06-23 14:39:05.731489,72
2025-06-23 14:39:05.782913,72
2025-06-23 14:39:05.834034,72
2025-06-23 14:39:05.884513,72
2025-06-23 14:39:05.935453,72
2025-06-23 14:39:05.983646,72
2025-06-23 14:39:06.034586,72
2025-06-23 14:39:06.086286,72
2025-06-23 14:39:06.136115,72
2025-06-23 14:39:06.186403,72
2025-06-23 14:39:06.236873,72
2025-06-23 14:39:06.287516,72
2025-06-23 14:39:06.337501,72
2025-06-23 14:39:06.388032,72
2025-06-23 14:39:06.437643,72
2025-06-23 14:39:06.488606,72
2025-06-23 14:39:06.538992,72
2025-06-23 14:39:06.591644,72
